#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
#NEW SAMPLE #<Sample id: 20948, name: "H326890_4.5hr-ctrl_media+MeOH_A", barcode_string: "P29593D", taxon_id: 1, container_id: 20720, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20721, container_type_id: 3, name: "H326890_5hr-ctrl_media+MeOH_B_container", barcode_string: "PEB781E", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20949, name: "H326890_5hr-ctrl_media+MeOH_B", barcode_string: "P196C95", taxon_id: 1, container_id: 20721, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20722, container_type_id: 3, name: "H326890_5.5hr-ctrl_media+MeOH_C_container", barcode_string: "P1F8C24", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20950, name: "H326890_5.5hr-ctrl_media+MeOH_C", barcode_string: "P77331", taxon_id: 1, container_id: 20722, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "5.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20723, container_type_id: 3, name: "H326890_6hr-ctrl_media+MeOH_A_container", barcode_string: "PBCE360", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20951, name: "H326890_6hr-ctrl_media+MeOH_A", barcode_string: "P55BD2B", taxon_id: 1, container_id: 20723, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20724, container_type_id: 3, name: "H326890_6hr-ctrl_media+MeOH_B_container", barcode_string: "P9898E1", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20952, name: "H326890_6hr-ctrl_media+MeOH_B", barcode_string: "PC6918D", taxon_id: 1, container_id: 20724, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20725, container_type_id: 3, name: "H326890_6hr-ctrl_media+MeOH_C_container", barcode_string: "PF1C25A", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20953, name: "H326890_6hr-ctrl_media+MeOH_C", barcode_string: "P2DF22E", taxon_id: 1, container_id: 20725, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20726, container_type_id: 3, name: "H326890_6hr-ctrl_media+MeOH_D_container", barcode_string: "P69359", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20954, name: "H326890_6hr-ctrl_media+MeOH_D", barcode_string: "P5A8B38", taxon_id: 1, container_id: 20726, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20727, container_type_id: 3, name: "H326890_6.5hr-ctrl_media+MeOH_A_container", barcode_string: "P2AC1EE", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20955, name: "H326890_6.5hr-ctrl_media+MeOH_A", barcode_string: "PF9FA97", taxon_id: 1, container_id: 20727, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20728, container_type_id: 3, name: "H326890_7hr-ctrl_media+MeOH_B_container", barcode_string: "P64DC17", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20956, name: "H326890_7hr-ctrl_media+MeOH_B", barcode_string: "P8D03FD", taxon_id: 1, container_id: 20728, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "7hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20729, container_type_id: 3, name: "H326890_7.5hr-ctrl_media+MeOH_C_container", barcode_string: "P39A220", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20957, name: "H326890_7.5hr-ctrl_media+MeOH_C", barcode_string: "P9D85DC", taxon_id: 1, container_id: 20729, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "7.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20730, container_type_id: 3, name: "H326890_8hr-ctrl_media+MeOH_A_container", barcode_string: "PADD8C5", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20958, name: "H326890_8hr-ctrl_media+MeOH_A", barcode_string: "PC63E2F", taxon_id: 1, container_id: 20730, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20731, container_type_id: 3, name: "H326890_8hr-ctrl_media+MeOH_B_container", barcode_string: "PE4DD78", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20959, name: "H326890_8hr-ctrl_media+MeOH_B", barcode_string: "PF60D4E", taxon_id: 1, container_id: 20731, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:45", updated_at: "2015-10-19 14:21:45", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20732, container_type_id: 3, name: "H326890_8hr-ctrl_media+MeOH_C_container", barcode_string: "P9B7607", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:46", updated_at: "2015-10-19 14:21:46", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20960, name: "H326890_8hr-ctrl_media+MeOH_C", barcode_string: "P14CB68", taxon_id: 1, container_id: 20732, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:46", updated_at: "2015-10-19 14:21:46", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20733, container_type_id: 3, name: "H326890_8hr-ctrl_media+MeOH_D_container", barcode_string: "PA8A1CB", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:46", updated_at: "2015-10-19 14:21:46", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20961, name: "H326890_8hr-ctrl_media+MeOH_D", barcode_string: "PC07695", taxon_id: 1, container_id: 20733, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:46", updated_at: "2015-10-19 14:21:46", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20734, container_type_id: 3, name: "H326890_12hr-ctrl_media+MeOH_A_container", barcode_string: "P2D0647", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:46", updated_at: "2015-10-19 14:21:46", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20962, name: "H326890_12hr-ctrl_media+MeOH_A", barcode_string: "PE8A280", taxon_id: 1, container_id: 20734, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:46", updated_at: "2015-10-19 14:21:46", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20735, container_type_id: 3, name: "H326890_12hr-ctrl_media+MeOH_B_container", barcode_string: "PD2E068", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:46", updated_at: "2015-10-19 14:21:46", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20963, name: "H326890_12hr-ctrl_media+MeOH_B", barcode_string: "P5859AB", taxon_id: 1, container_id: 20735, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:46", updated_at: "2015-10-19 14:21:46", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
